Item Id,Category Id,Item Title,Current Price,Buy it Now Price,Average eBay Price,Good Buy?
153393344,199,Howard Miller Westminster Mechanical Wall Clock w/ Pendulum & Turning Key-TESTED,9.99,54.99,N/A,N/A
153393975,415,Singer 99K Spartan Vintage 1961 Sewing Machine w/ Pedal-TESTED,36.0,64.99,N/A,N/A
153476702,215,"2 1/4"" x 200' Credit Card Machine Thermal Paper",49.99,49.99,N/A,N/A
153393801,402,"Panasonic RS-805US Vintage 8-Track Player/Recorder, Track Select Issue-ISSUES",9.99,64.99,N/A,N/A
153323804,1853,NWT 5.11 Tactical Black Men's Shorts Size 44 (B90),8.99,14.99,N/A,N/A
153337023,1941,NEW Calvin Klein Black Slim Fit Pants Size 30x32 NWT (B90),8.99,16.0,N/A,N/A
152811801,2245,Resale Lot of 25 NWT/New with Tags Women's & Men's Clothing (Box68),75.0,75.0,N/A,N/A
153194798,910,NWT New York & Co. Cross Front Polka Dot Wide Leg Jumpsuit Size Medium (B300),8.99,16.99,N/A,N/A
153325559,388,Lego 16+lb Building Bricks Lot Assorted Pieces Construction Toy Blocks,7.99,78.99,N/A,N/A
153325630,388,Lego 17+lb Building Bricks Lot Assorted Pieces Construction Toy Blocks,7.99,83.49,N/A,N/A
153170437,1370,Woman's 3X Notations 2-Fer Twinset With Gold Chain Accent New With Tags,8.99,19.99,N/A,N/A
153256869,1675,Gorgeous David's Bridal White Wedding Dress Size 22W New With Tag,8.99,80.99,N/A,N/A
153113846,1031,NWT David's Bridal Studio One Shoulder Mesh High-Low Bridesmaid Dress Size Small,8.99,19.99,N/A,N/A
153259057,1540,Adorable Pink & White Stripe Loft Button Up Sweater Women's Size M New With Tag,8.99,24.99,N/A,N/A
153476630,215,"2 1/4"" x 50' Thermal Paper Lot",19.99,19.99,N/A,N/A
153477178,215,"2 1/4"" x 200' Credit Card Machine Thermal Paper",59.99,59.99,N/A,N/A
153476775,215,"2 1/4"" x 200' Credit Card Machine Thermal Paper",49.99,49.99,N/A,N/A
153477035,10,HALO Master Chief Costume Boys Size 4-6 Halloween Dress Up,14.99,14.99,N/A,N/A
153476971,34,Assorted Lot of Pet Halloween Kids Costumes,29.99,29.99,N/A,N/A
153476907,10,Hyde & Eek Kid's Size Large Light Up Firefly Halloween Cosplay Costume,14.99,14.99,N/A,N/A
153476704,215,"2 1/4"" x 200' Credit Card Machine Thermal Paper",49.99,49.99,N/A,N/A
153477180,10,Jurassic World Inflatable Dinosaur T-Rex Costume One Size Fits Most,14.99,14.99,N/A,N/A
153476470,215,"2 1/4"" x 50' Thermal Paper Lot",19.99,19.99,N/A,N/A
153473419,1929,Digital Dudz Beating Heart Zombie Men's Halloween T-Shirt,14.99,14.99,N/A,N/A
153473421,18,L.O.L Surprise! Pop Heart Child's Halloween Costume Size S/P 4-6X,14.99,14.99,N/A,N/A
153477181,197,"Hyde & Eek LED 32"" Animated Skeleton in Cage -Works",19.99,19.99,N/A,N/A
153476777,215,"2 1/4"" x 200' Credit Card Machine Thermal Paper",49.99,49.99,N/A,N/A
153477038,10,"Overwatch ""Genji"" Costume Cosplay Child Medium 7-8",14.99,14.99,N/A,N/A
153476627,215,"2 1/4"" x 50' Thermal Paper Lot",19.99,19.99,N/A,N/A
153476781,215,"ZT225050 Thermal Paper 50 Rolls Sealed 2 1/4"" X 50' Each Uline USA",19.99,19.99,N/A,N/A
153476779,215,"ZT225050 Thermal Paper 50 Rolls Sealed 2 1/4"" X 50' Each Uline USA",19.99,19.99,N/A,N/A
153473831,132,Vtg the Illustrated History of San Mateo County Hc 1974 1st Ed Ltd Ed 986/1000,149.99,149.99,N/A,N/A
153473851,300,Nintendo Wii Video Game System w/ Accessories,24.99,24.99,N/A,N/A
